name,email,product,client type,total volume,country
Noatum Logistics Mexico Sa De Cv,['[email]'],PotsPans,Manufacturers,1,Mexico
Ingenieria Industrial S A De C V,['[email]'],Plastic,Manufacturers,40,Mexico
Beauty Style International Zl Sa,"['[email]', '[email]']",Plastic,Manufacturers,12,Mexico
Noatum Logistics Mexico Sa De Cv,['[email]'],Plastic,Manufacturers,6,Mexico
Cargo Maritimo Y Aduaal Sa De Cv,['[email]'],Plastic,Manufacturers,4,Mexico
Cargo Maritimo Y Aduanal S A De C V,['[email]'],Plastic,Manufacturers,2,Mexico
Fundi Met S A De C V,['[email]'],Alu,Manufacturers,112,Mexico
Kataman Metals Llc,['[email]'],Alu,Manufacturers,8,Mexico
Fagor Profesional Mexico Sa De Cv,['[email]'],kitchen,manufacturers,2,Mexico
Sia Sgk Nordic Anninmuizas,['[email]'],wood,manufacturers,10,Mexico
Wideline Sa De Cv,['[email]'],wood,manufacturers,9,Mexico
